fullname,firstname,lastname,department,fellowshipyear,img,projecttitle,description
David Driscoll,David,Driscoll,Classics,2013-14,https://cesta.smugmug.com/CESTA-BIOS/Affliliates/i-7SDmjSd/0/Th/10294381_663468965936_2462329361383406359_n-Th.jpg,Mapping the Movement of Lyric Poets in the Archaic and Classical Greek World,"Our project is a study of the movement of lyric poets in the archaic and classical Greek world. In this time period, the most important for lyric poetry in antiquity, the travel of poets like Pindar and Simonides formed a vital part of the economy of symbolic capital between city-states: democratic assemblies and tyrants competed to attract the most prestigious poets, the Athenian empire drew talent to Athens from across its range, and religious festivals offered venues for poets to showcase their talent before audiences from across the Greek world. An important recent study on this movement is Hunter and Rutherford (eds) Wandering Poets in Ancient Greek Culture: Travel, Locality and Pan-Hellenism (2009)."
Luke Parker,Luke,Parker,Slavic Language and Literature,2013-14,https://cesta.smugmug.com/CESTA-BIOS/Affliliates/i-2RqcJt6/0/Th/Luke%20Parker-Th.jpg,"The Literary Life of the Russian Emigration, 1918-1940","This project emerges from my dissertation work (expected completion Spring 2014), which focuses on the Russian-language work of Vladimir Nabokov in relation to contemporary German thinking on urban modernity, technology, and mass culture. In the course of the dissertation I have had cause to question his place within the broader First Wave community. Resident in Berlin from 1922-1937, his creative attention began to focus into the '30s on Paris, with his correspondence, performance, and publication taking place increasingly in France rather than Germany. I envisage my Humanities + Design work forming the basis of a final chapter on Nabokov and Paris. Once collected, however, the data will furnish grounds for a separate article, if not book-project, on the broader literary history of the Russian emigration between the wars."
Bronwen Tate,Bronwen,Tate,English,2013-14,https://cesta.smugmug.com/CESTA-BIOS/Affliliates/i-whtWKfV/0/Th/tate-Th.png,Critical Traffic: A Literary Use Map,"As scholars, we often have an intuitive sense that certain passages in a given novel or particular poems by a given poet receive more critical attention than others. But how stable are these “key passages” or “significant poems” over time? To what extent do they reflect shifting critical trends and interests? How evenly distributed are they within a work? I would like to build a tool for visualizing scholarly quotation over time. The primary purpose of such a tool is make hidden patterns visible. We might notice, for example, that scholars have concentrated on passages from the beginning and end of a novel, while the middle remains relatively undiscussed. Or we could ask how stable the most frequently analyzed poems by Elizabeth Bishop have remained as critical interest in her work has increased dramatically. This project proposes that we think of books as cities with well-navigated critical pathways and busy intersections of dialogue, but also deserted neighborhoods and neglected squares. It is a critical commonplace that there are “used” and “unused” parts of books. This tool would allow us to visualize and analyze trends that we now perceive intuitively or by conjecture."
Molly Taylor-Poleskey,Molly,Taylor-Poleskey,History,2013-14,https://cesta.smugmug.com/CESTA-BIOS/Affliliates/i-hVtCHnQ/0/Th/s200_molly.taylor-poleskey-Th.jpg,Food Consumption at the Court of Friedrich Wilhelm,"My project charts change in food consumption at the court of Friedrich Wilhelm, the “Great” Elector, of Brandenburg-Prussia (1640-1688). The court of Brandenburg-Prussia underwent considerable transformation in this period: from the destruction of the Thirty Years War (1618-1648) to becoming a court fit for a king (and poised for the royal ascent of the Hohenzollern in the next generation). Cultural change and influence are difficult things to track systemically. The food consumed at court, however, offers concrete evidence about the transformation process while also revealing some of cultural and political values of the court and elector.  Consumption patterns also help us understand the functioning of the court, the most important political institution of early modern Europe."
Jonathan Weiland,Jonathan,Weiland,Classics/Archaeology,2013-14,https://cesta.smugmug.com/CESTA-BIOS/Affliliates/i-4SScKMg/0/M/jon_weiland-M.png,Complexity of Interactions in the Classical Roman Period,"I study the Roman period of the classical past, which extends across a massive swath of Europe, the Middle East and North Africa.  Within the boards of the Roman Empire (and outside of it) there were was a great deal of movement and migration.  Not just by emperors and armies, which the majority of ancient history focuses on, but also of everyday people, basic commodities, and humble artifacts.  The project I have in mind will allow an audience to see and compare some of the many networks of movement within the Republic and Empire by using overlapping data sets.  There are over a dozen potential data sources which could be included, such as trade amphora with merchant markings from shipwrecks, artifacts made from identifiable material types, and letters by ancient authors such as Pliny or Cicero.  These sources could be included at some time, but what I want to focus on at first are funerary inscriptions, and the ancient coinage.  Ultimately, with this project I want to help show that the Roman world was one of intense interaction which no single information source illustrates well, to expose the complexity of interactions during this period, and to emphasize that lacuna in our knowledge of activities can lead us to unsafe assumptions."
Hans Wietzke,Hans,Wietzke,Classics,2013-14,https://cesta.smugmug.com/CESTA-BIOS/Affliliates/i-w8gjD7X/0/M/hans_wietzke-M.png,What was an author?,"I am writing a dissertation entitled ‘Poses in prose: cross-genre typologies of authorial self-fashioning’, supervised by Reviel Netz, Alessandro Barchiesi, and Maud Gleason. In short, the project investigates the question ‘What is an author?’ It departs, however, from the Foucauldian focus on the author as an instrument for interpreting, categorizing, or excluding texts, and instead examines how Greek and Roman authors, sampled from a wide generic and chronological spread, textually fashioned their own identities. My larger goals are: 1) to show how self-fashioning helps us understand how authors position texts in generic as well as wider social contexts; 2) to gauge how uniformly Greek and Roman authors presented themselves and their goals; 3) to gain some perspective on the differences and similarities between Greek and Roman authorial self-fashioning and similar practices in ancient China and early modern Europe; and 4) to demonstrate that we can profitably use both qualitative and quantitative methods to investigate these questions."
Maria Comsa,Maria,Comsa,French Language and Literature,2012-13,https://cesta.smugmug.com/CESTA-BIOS/Affliliates/i-GkPMpzx/0/Th/maria%402x-Th.jpg,French 18th Century Society Theater,
Nicole DeBenedictis,Nicole,DeBenedictis,History,2012-13,https://cesta.smugmug.com/CESTA-BIOS/Affliliates/i-LJgtp2b/0/Th/silo%2Bvintage%2Bimage--graphicsfairy004b-Th.jpg,17th Century Italian Academies,
Hannah Marcus,Hannah,Marcus,History,2012-13,https://cesta.smugmug.com/CESTA-BIOS/Affliliates/i-XZ2C6VB/0/Th/marcus-Th.jpg,Correspondence of Galileo Galilei,
Claude Willan,Claude,Willan,Engliah,2012-13,https://cesta.smugmug.com/CESTA-BIOS/Affliliates/i-vMbNRQc/0/Th/claude.willan-Th.jpg,John Locke's Correspondence Network,
Marcelo Aranda,Marcelo,Aranda,History,2012-13,https://cesta.smugmug.com/CESTA-BIOS/Affliliates/i-L4ZkWF2/0/Th/aranda-Th.jpg,"An Intellectual Map of Science in the Spanish Empire, 1600-1810",
